# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --sv udp.sv --exe sim_main.cpp"
S   6043648  1660789  1689806739   433339573  1615242949   805453400 "/usr/local/bin/verilator_bin"
T      9277 5701619766  1734546436   151877465  1734546436   151877465 "obj_dir/Vudp.cpp"
T      3992 5701902171  1734546436   142854783  1734546436   142854783 "obj_dir/Vudp.h"
T      1753 5702026688  1734546436   167338767  1734546436   167338767 "obj_dir/Vudp.mk"
T       556 5701963756  1734546436   110499688  1734546436   110499688 "obj_dir/Vudp__Syms.cpp"
T       941 5702026687  1734546436   118502024  1734546436   118502024 "obj_dir/Vudp__Syms.h"
T      2032 5645140984  1734546436   134716554  1734546436   134716554 "obj_dir/Vudp__Trace.cpp"
T      5031 5701661525  1734546436   126652873  1734546436   126652873 "obj_dir/Vudp__Trace__Slow.cpp"
T       259 5701497763  1734546436   174359567  1734546436   174359567 "obj_dir/Vudp__ver.d"
T         0        0  1734546436   209644583  1734546436   209644583 "obj_dir/Vudp__verFiles.dat"
T      1579 5701963757  1734546436   159670099  1734546436   159670099 "obj_dir/Vudp_classes.mk"
S      4533 5681403945  1734546433   780659102  1734546433   780659102 "udp.sv"
